user_id,purchase_times
U002754,6
U004017,5
U006836,5
U004906,5
U009182,5
U000180,5
U000564,5
U005721,6
U006744,4
U007957,5
U009190,4
U009193,4
U009903,4
U001679,4
U001850,5
U002012,5
U004144,3
U004211,4
U004375,5
U004613,5
U004732,5
U004928,5
U005136,4
U006783,5
U006904,6
U008724,4
U000411,5
U000482,4
U001799,5
U002203,6
U002630,4
U002925,3
U003247,4
U003572,6
U003957,4
U004023,5
U004206,4
U004737,3
U004833,3
U004853,5
U006618,4
U006660,7
U006966,5
U007268,4
U007930,6
U008733,4
U008868,5
U009291,5
U009806,3
U009818,4
U009857,6
U000035,4
U000192,4
U000262,3
U000684,5
U000817,5
U001668,3
U001785,4
U002184,3
U002286,3
U002461,3
U002722,4
U002757,4
U002830,3
U003319,5
U003610,4
U003637,4
U003830,4
U004013,3
U004324,4
U004335,5
U004530,4
U004627,3
U004961,5
U005072,2
U005161,5
U005171,5
U005505,4
U005610,5
U005803,3
U005872,4
U006319,5
U007302,4
U007532,4
U008085,3
U008092,4
U008163,4
U008338,4
U008614,3
U008674,6
U008850,4
U008870,3
U008883,5
U009367,4
U009495,5
U009661,4
U009910,4
U009969,4
U000006,5
U000078,4
U000160,3
U000218,3
U000612,3
U000837,5
U001043,4
U001139,4
U001144,3
U001193,3
U001285,6
U001303,5
U001311,3
U001383,4
U001513,3
U001565,4
U001703,2
U001713,4
U001757,4
U001886,4
U002404,5
U002490,4
U002499,3
U002708,3
U002910,5
U003240,3
U003383,3
U003394,3
U003571,4
U003971,3
U004298,4
U004598,5
U004661,4
U004772,3
U004880,4
U004903,4
U005117,5
U005124,4
U005146,3
U005151,3
U005195,4
U005440,3
U005441,4
U005530,4
U005698,5
U006038,5
U006096,4
U006159,5
U006299,5
U006439,3
U006469,3
U006477,3
U006548,4
U006673,3
U006830,5
U007171,4
U007190,4
U007254,3
U007554,5
U007881,3
U007882,3
U007912,4
U008268,4
U008534,3
U008788,3
U008988,3
U008998,4
U009435,3
U009574,5
U009777,4
U009887,4
U000023,4
U000384,4
U000415,2
U000456,4
U000698,3
U000713,4
U000793,3
U001252,2
U001452,4
U001492,3
U001537,5
U001604,3
U001718,3
U001802,5
U002076,3
U002114,5
U002279,6
U002291,3
U002417,3
U002477,3
U002530,4
U002625,3
U002628,3
U002863,3
U002870,4
U002931,4
U002969,3
U003127,3
U003209,4
U003211,2
U003214,2
U003271,2
U003314,3
U003481,3
U003562,2
U003636,4
U003669,3
U003790,2
U003827,4
U003885,3
U003972,4
U003973,3
U004255,3
U004367,4
U004419,4
U004431,3
U004475,3
U004525,3
U004637,4
U004760,3
U005023,3
U005386,5
U005492,2
U005536,3
U005900,4
U006072,4
U006085,3
U006255,4
U006257,4
U006367,4
U006383,3
U006403,4
U006408,5
U006506,4
U006522,2
U006722,4
U007307,6
U007490,2
U007567,2
U007598,6
U007665,2
U007743,5
U008035,4
U008089,3
U008181,4
U008236,3
U008345,5
U008465,5
U008565,3
U008714,4
U008758,3
U008806,3
U009179,4
U009282,4
U009545,4
U009759,5
U009812,3
U009856,4
U009873,3
U000119,4
U000178,2
U000286,4
U000318,2
U000321,4
U000362,5
U000368,4
U000416,3
U000512,2
U000524,4
U000583,3
U000614,2
U000645,5
U000704,3
U000758,3
U000890,4
U000892,3
U000932,2
U000968,3
U000978,4
U001041,4
U001052,5
U001098,3
U001137,3
U001157,3
U001225,3
U001309,4
U001340,3
U001438,3
U001479,3
