user_id,review_before_arrival
U000001,Flag
U000002,Flag
U000003,Normal
U000004,Flag
U000005,Flag
U000006,Flag
U000008,Flag
U000009,Flag
U000010,Flag
U000013,Flag
U000014,Flag
U000017,Normal
U000019,Normal
U000020,Flag
U000021,Flag
U000022,Flag
U000023,Flag
U000025,Flag
U000026,Normal
U000027,Flag
U000029,Normal
U000031,Normal
U000032,Flag
U000034,Flag
U000035,Flag
U000036,Flag
U000037,Normal
U000038,Flag
U000040,Flag
U000042,Normal
U000044,Flag
U000047,Flag
U000048,Normal
U000050,Normal
U000051,Flag
U000055,Flag
U000056,Flag
U000059,Flag
U000060,Flag
U000065,Flag
U000067,Flag
U000068,Normal
U000070,Flag
U000071,Flag
U000072,Normal
U000074,Flag
U000076,Flag
U000077,Normal
U000078,Flag
U000079,Flag
U000080,Flag
U000081,Normal
U000082,Flag
U000083,Flag
U000084,Flag
U000087,Flag
U000088,Flag
U000090,Flag
U000091,Normal
U000093,Normal
U000094,Flag
U000096,Flag
U000103,Flag
U000104,Flag
U000106,Flag
U000107,Flag
U000111,Flag
U000112,Flag
U000115,Flag
U000116,Flag
U000117,Normal
U000119,Flag
U000120,Flag
U000125,Flag
U000126,Flag
U000127,Flag
U000130,Flag
U000131,Normal
U000132,Normal
U000134,Flag
U000136,Normal
U000139,Flag
U000140,Flag
U000142,Normal
U000143,Normal
U000144,Flag
U000145,Flag
U000146,Flag
U000147,Flag
U000149,Flag
U000153,Flag
U000155,Normal
U000157,Flag
U000158,Normal
U000159,Normal
U000160,Flag
U000161,Flag
U000163,Flag
U000164,Flag
U000165,Normal
U000168,Flag
U000169,Normal
U000170,Flag
U000171,Flag
U000172,Flag
U000174,Normal
U000175,Flag
U000176,Flag
U000178,Flag
U000180,Flag
U000182,Flag
U000183,Flag
U000185,Flag
U000190,Flag
U000192,Flag
U000193,Flag
U000195,Normal
U000198,Flag
U000199,Flag
U000201,Flag
U000202,Flag
U000203,Flag
U000204,Flag
U000205,Normal
U000207,Flag
U000209,Flag
U000210,Flag
U000212,Flag
U000215,Flag
U000216,Flag
U000217,Flag
U000218,Flag
U000219,Flag
U000220,Flag
U000224,Normal
U000228,Flag
U000231,Normal
U000233,Flag
U000234,Flag
U000238,Normal
U000242,Normal
U000248,Flag
U000250,Flag
U000251,Normal
U000253,Flag
U000254,Flag
U000255,Normal
U000257,Flag
U000259,Flag
U000261,Flag
U000262,Flag
U000263,Flag
U000264,Normal
U000267,Flag
U000269,Normal
U000271,Flag
U000272,Flag
U000273,Flag
U000276,Flag
U000280,Flag
U000282,Flag
U000283,Flag
U000284,Normal
U000286,Flag
U000287,Flag
U000289,Flag
U000291,Flag
U000292,Flag
U000295,Flag
U000296,Flag
U000301,Flag
U000303,Flag
U000307,Flag
U000309,Flag
U000312,Flag
U000314,Normal
U000316,Flag
U000317,Normal
U000318,Flag
U000319,Flag
U000320,Flag
U000321,Flag
U000322,Flag
U000323,Flag
U000325,Normal
U000326,Normal
U000327,Flag
U000328,Normal
U000330,Flag
U000331,Flag
U000332,Flag
U000333,Flag
U000338,Flag
U000339,Flag
U000341,Flag
U000344,Flag
U000345,Flag
U000347,Flag
U000349,Flag
U000352,Flag
U000353,Flag
U000354,Flag
U000356,Flag
U000357,Flag
U000358,Normal
U000362,Flag
U000364,Normal
U000366,Flag
U000368,Flag
U000369,Normal
U000371,Flag
U000373,Flag
U000374,Normal
U000376,Normal
U000378,Normal
U000379,Flag
U000384,Flag
U000386,Flag
U000387,Flag
U000388,Flag
U000389,Flag
U000390,Normal
U000391,Flag
U000392,Flag
U000394,Flag
U000396,Flag
U000399,Normal
U000400,Flag
U000401,Normal
U000403,Flag
U000405,Flag
U000406,Normal
U000409,Flag
U000410,Flag
U000411,Flag
U000413,Flag
U000414,Flag
U000415,Flag
U000416,Flag
U000417,Flag
U000419,Normal
U000423,Flag
U000425,Flag
U000426,Flag
U000427,Flag
U000428,Normal
U000429,Flag
U000431,Flag
U000432,Flag
U000433,Flag
U000434,Flag
U000435,Flag
U000436,Flag
U000437,Flag
U000439,Flag
U000442,Flag
U000445,Flag
U000447,Flag
U000452,Flag
U000456,Flag
U000457,Flag
U000458,Flag
U000462,Flag
U000463,Flag
U000464,Normal
U000465,Flag
U000466,Flag
U000468,Flag
U000473,Flag
U000477,Flag
U000481,Flag
U000482,Flag
U000484,Flag
U000486,Flag
U000487,Flag
U000488,Normal
U000489,Flag
U000490,Flag
U000492,Flag
U000493,Normal
U000494,Flag
U000496,Flag
U000498,Flag
U000499,Flag
U000503,Flag
U000506,Flag
U000507,Flag
U000508,Flag
U000510,Normal
U000511,Flag
U000512,Flag
U000513,Flag
U000514,Flag
U000515,Normal
U000516,Normal
U000517,Flag
U000518,Flag
U000524,Flag
U000525,Flag
U000526,Flag
U000527,Flag
U000528,Flag
U000531,Flag
U000532,Flag
U000533,Normal
U000536,Flag
U000539,Normal
U000541,Flag
U000542,Flag
U000544,Flag
U000545,Normal
U000546,Flag
U000548,Flag
U000553,Normal
U000559,Flag
U000561,Normal
U000563,Flag
U000564,Flag
U000566,Normal
U000568,Flag
U000570,Flag
U000571,Flag
U000572,Flag
U000573,Flag
U000576,Normal
U000578,Normal
U000582,Flag
U000583,Flag
U000585,Flag
U000588,Flag
U000591,Normal
U000594,Flag
U000595,Flag
U000596,Flag
U000598,Normal
U000599,Flag
U000604,Flag
U000605,Flag
U000606,Flag
U000607,Normal
U000608,Flag
U000610,Flag
U000611,Normal
U000612,Flag
U000614,Flag
U000615,Normal
U000616,Flag
U000618,Flag
U000620,Flag
U000621,Flag
U000624,Flag
U000627,Flag
U000630,Normal
U000631,Flag
U000632,Normal
U000633,Flag
U000634,Normal
U000636,Flag
U000637,Flag
U000638,Flag
U000639,Normal
